Test report,
CUSTOMER,W.F. VOSKERO
,Aggeliki Kritikou
,
Ref: 5-23311-2016-1070942-0,
Test methods,
Status,
,Oxidation (A/cm) (ASTM D7414-09) Differential Trending
,Appearance (Adim) (PE-TA.096)
,Water content (mg/kg) (PE-TA.084)
,TAN (mgr KOH/gr) (PE-TA.043_5.3 termométrico)
,Visc. Index (Adim) (ASTM D2270-10)
,Viscosity 100ºC (cst) (PE-TA.054)
,Viscosity 100ºC (cst) (ASTM D7279-14a)
,Viscosity 40ºC (cst) (PE-TA.054)
,Viscosity 40ºC (cst) (ASTM D7279-14a)
,Particles count
,ISO 4406/99 (Adim) (ASTM D7647-10)
,Additives
,B Content (ppm) (PE-TA.007)
,Ba Content (ppm) (PE-TA.007)
,Ca Content (ppm) (PE-TA.007)
,Mg Content (ppm) (PE-TA.007)
,P Content (ppm) (PE-TA.007)
,Zn Content (ppm) (PE-TA.007)
,Contamination and wear  metals
,Al Content (ppm) (PE-TA.007)
,Cr Content (ppm) (PE-TA.007)
,Cu Content (ppm) (PE-TA.007)
,Fe Content (ppm) (PE-TA.007)
,K Content (ppm) (PE-TA.007)
,Mo Content (ppm) (PE-TA.007)
,Na Content (ppm) (PE-TA.007)
,Ni Content (ppm) (PE-TA.007)
,Pb Content (ppm) (PE-TA.007)
,Si Content (ppm) (PE-TA.007)
,Sn Content (ppm) (PE-TA.007)
,Particles
,PQ Index (Adim) (PE-TA.024)
,
